PERMNO,date,RET
10917,19861204,
10917,19861209,C
10917,19861210,0
10917,19861211,0
10917,19861212,0
10917,19861215,0.015385
10917,19861216,0
10917,19861217,0
10917,19861218,0
10917,19861219,0
10917,19861222,0.030303
10917,19861223,0
10917,19861224,0
10917,19861226,0
10917,19861229,0
10917,19861230,0
10917,19861231,0.014706
10917,19870102,0
10917,19870105,0
10917,19870106,0
10917,19870107,0.028986
10917,19870108,0
10917,19870109,0
10917,19870112,0
10917,19870113,0
10917,19870114,0
10917,19870115,0
10917,19870116,0
10917,19870119,0.070423
10917,19870120,-0.065789
10917,19870121,0
10917,19870122,0
10917,19870123,0
10917,19870126,0
10917,19870127,0
10917,19870128,0
10917,19870129,0
10917,19870130,0.042254
10917,19870202,0.027027
10917,19870203,0.013158
10917,19870204,-0.006494
10917,19870205,0.03268
10917,19870206,-0.025316
10917,19870209,0.012987
10917,19870210,0
10917,19870211,0
10917,19870212,0
10917,19870213,0
10917,19870217,0
10917,19870218,0
10917,19870219,0.064103
10917,19870220,-0.060241
10917,19870223,0
10917,19870224,0
10917,19870225,0
10917,19870226,0
10917,19870227,0
10917,19870302,0
10917,19870303,0.00641
10917,19870304,0
10917,19870305,0.019108
10917,19870306,0
10917,19870309,-0.01875
10917,19870310,0.057325
10917,19870311,-0.054217
10917,19870312,0
10917,19870313,0
10917,19870316,0.006369
10917,19870317,-0.006329
10917,19870318,0.006369
10917,19870319,0.006329
10917,19870320,0
10917,19870323,0
10917,19870324,0
10917,19870325,0
10917,19870326,0
10917,19870327,0.006289
10917,19870330,-0.00625
10917,19870331,0
10917,19870401,0
10917,19870402,0
10917,19870403,-0.044025
10917,19870406,-0.013158
10917,19870407,0.066667
10917,19870408,0
10917,19870409,0
10917,19870410,0
10917,19870413,0
10917,19870414,0
10917,19870415,0
10917,19870416,0
10917,19870420,0.0125
10917,19870421,0
10917,19870422,0
10917,19870423,0
10917,19870424,0
10917,19870427,0
10917,19870428,0
10917,19870429,-0.061728
10917,19870430,0.065789
10917,19870501,0
10917,19870504,0
10917,19870505,-0.061728
10917,19870506,0.065789
10917,19870507,0
10917,19870508,0
10917,19870511,0
10917,19870512,0
10917,19870513,0
10917,19870514,-0.049383
10917,19870515,0.012987
10917,19870518,0.012821
10917,19870519,-0.025316
10917,19870520,0.025974
10917,19870521,-0.037975
10917,19870522,0
10917,19870526,0.013158
10917,19870527,0
10917,19870528,0
10917,19870529,0
10917,19870601,0
10917,19870602,0
10917,19870603,0
10917,19870604,0
10917,19870605,0
10917,19870608,0
10917,19870609,-0.007792
10917,19870610,0.013158
10917,19870611,0
10917,19870612,0
10917,19870615,0
10917,19870616,0
10917,19870617,0
10917,19870618,0
10917,19870619,0
10917,19870622,0
10917,19870623,0
10917,19870624,0
10917,19870625,0
10917,19870626,0
10917,19870629,0
10917,19870630,-0.012987
10917,19870701,0.013158
10917,19870702,0
10917,19870706,0.012987
10917,19870707,-0.025641
10917,19870708,-0.052632
10917,19870709,-0.027778
10917,19870710,0
10917,19870713,0.007143
10917,19870714,-0.007092
10917,19870715,0.028571
10917,19870716,0
10917,19870717,0
10917,19870720,-0.027778
10917,19870721,0.017857
10917,19870722,0.038596
10917,19870723,0
10917,19870724,-0.054054
10917,19870727,0.014286
10917,19870728,0.042254
10917,19870729,-0.027027
10917,19870730,0.055556
10917,19870731,0.026316
10917,19870803,-0.051282
10917,19870804,0.054054
10917,19870805,0.038462
10917,19870806,-0.037037
10917,19870807,0.089744
10917,19870810,-0.011765
10917,19870811,0
10917,19870812,0.011905
10917,19870813,0
10917,19870814,0.011765
10917,19870817,-0.011628
10917,19870818,-0.058824
10917,19870819,0.0625
10917,19870820,0
10917,19870821,0
10917,19870824,0
10917,19870825,0
10917,19870826,0
10917,19870827,-0.047059
10917,19870828,0
10917,19870831,-0.061728
10917,19870901,0.065789
10917,19870902,0
10917,19870903,0
10917,19870904,-0.012346
10917,19870908,0
10917,19870909,-0.05
10917,19870910,0.026316
10917,19870911,0
10917,19870914,0.025641
10917,19870915,0
10917,19870916,0.025
10917,19870917,-0.04878
10917,19870918,0
10917,19870921,0
10917,19870922,0
10917,19870923,0
10917,19870924,0
10917,19870925,0
10917,19870928,0
10917,19870929,0
10917,19870930,0.012821
10917,19871001,0
10917,19871002,0
10917,19871005,0
10917,19871006,0
10917,19871007,0
10917,19871008,0
10917,19871009,0
10917,19871012,0
10917,19871013,0
10917,19871014,0
10917,19871015,-0.063291
10917,19871016,0.067568
10917,19871019,-0.025316
10917,19871020,-0.064935
10917,19871021,0.041667
10917,19871022,0.013333
10917,19871023,-0.013158
10917,19871026,0.066667
10917,19871027,-0.0625
10917,19871028,-0.066667
10917,19871029,-0.028571
10917,19871030,0
10917,19871102,0
10917,19871103,0
10917,19871104,0
10917,19871105,0
10917,19871106,0
10917,19871109,0.058824
10917,19871110,-0.055556
10917,19871111,0
10917,19871112,0
10917,19871113,0
10917,19871116,0
10917,19871117,0
10917,19871118,0
10917,19871119,0
10917,19871120,0
10917,19871123,0
10917,19871124,0.058824
10917,19871125,-0.055556
10917,19871127,0
10917,19871130,0
10917,19871201,0
10917,19871202,0
10917,19871203,0
10917,19871204,0
10917,19871207,0
10917,19871208,0
10917,19871209,0
10917,19871210,0
10917,19871211,0
10917,19871214,0
10917,19871215,0
10917,19871216,0
10917,19871217,0
10917,19871218,0
10917,19871221,0
10917,19871222,0
10917,19871223,0
10917,19871224,0
10917,19871228,0
10917,19871229,0
10917,19871230,0.058824
10917,19871231,-0.055556
10917,19880104,0
10917,19880105,0.058824
10917,19880106,-0.013889
10917,19880107,0
10917,19880108,0
10917,19880111,0
10917,19880112,0
10917,19880113,0
10917,19880114,0
10917,19880115,0
10917,19880118,0
10917,19880119,0.011268
10917,19880120,-0.070423
10917,19880121,0.075758
10917,19880122,0.028169
10917,19880125,-0.013699
10917,19880126,0
10917,19880127,0
10917,19880128,0
10917,19880129,0
10917,19880201,0
10917,19880202,0.013889
10917,19880203,-0.013699
10917,19880204,0
10917,19880205,0
10917,19880208,0
10917,19880209,0.041667
10917,19880210,0
10917,19880211,0
10917,19880212,0
10917,19880216,0.046667
10917,19880217,-0.044586
10917,19880218,0
10917,19880219,0
10917,19880222,0
10917,19880223,0
10917,19880224,0
10917,19880225,0
10917,19880226,0
10917,19880229,0
10917,19880301,0
10917,19880302,0
10917,19880303,0
10917,19880304,0
10917,19880307,0
10917,19880308,0
10917,19880309,0
10917,19880310,0
10917,19880311,0
10917,19880314,-0.066667
10917,19880315,0.071429
10917,19880316,0
10917,19880317,0
10917,19880318,0
10917,19880321,0
10917,19880322,0
10917,19880323,0
10917,19880324,0
10917,19880325,0
10917,19880328,0
10917,19880329,0
10917,19880330,0
10917,19880331,0
10917,19880404,0
10917,19880405,0
10917,19880406,0
10917,19880407,0
10917,19880408,-0.066667
10917,19880411,0.071429
10917,19880412,0
10917,19880413,0
10917,19880414,0
10917,19880415,0
10917,19880418,0.006667
10917,19880419,0
10917,19880420,0
10917,19880421,0
10917,19880422,0
10917,19880425,0
10917,19880426,0
10917,19880427,0
10917,19880428,0
10917,19880429,0
10917,19880502,0
10917,19880503,0
10917,19880504,0
10917,19880505,0.066667
10917,19880506,0
10917,19880509,-0.025
10917,19880510,0
10917,19880511,0
10917,19880512,0
10917,19880513,0
10917,19880516,0
10917,19880517,0
10917,19880518,0
10917,19880519,0
10917,19880520,0
10917,19880523,0
10917,19880524,0
10917,19880525,0
10917,19880526,0
10917,19880527,0
10917,19880531,0
10917,19880601,0
10917,19880602,0.051282
10917,19880603,-0.04878
10917,19880606,0
10917,19880607,0
10917,19880608,0
10917,19880609,0
10917,19880610,0
10917,19880613,0
10917,19880614,0
10917,19880615,0
10917,19880616,0
10917,19880617,0.038462
10917,19880620,-0.012346
10917,19880621,0
10917,19880622,0.025
10917,19880623,0
10917,19880624,0.006098
10917,19880627,0
10917,19880628,0
10917,19880629,0.012195
10917,19880630,0
10917,19880701,0
10917,19880705,0
10917,19880706,0
10917,19880707,0
10917,19880708,0
10917,19880711,0
10917,19880712,0
10917,19880713,0
10917,19880714,0
10917,19880715,0
10917,19880718,0
10917,19880719,0
10917,19880720,0
10917,19880721,-0.036145
10917,19880722,0.0375
10917,19880725,-0.012048
10917,19880726,0.012195
10917,19880727,-0.024096
10917,19880728,0.024691
10917,19880729,-0.048193
10917,19880801,0.050633
10917,19880802,0
10917,19880803,0
10917,19880804,0
10917,19880805,0
10917,19880808,0
10917,19880809,-0.012048
10917,19880810,0
10917,19880811,0
10917,19880812,0
10917,19880815,0
10917,19880816,0
10917,19880817,0
10917,19880818,0
10917,19880819,0
10917,19880822,0
10917,19880823,0
10917,19880824,0
10917,19880825,0
10917,19880826,0
10917,19880829,-0.04878
10917,19880830,0.025641
10917,19880831,0
10917,19880901,0.025
10917,19880902,0
10917,19880906,0
10917,19880907,0
10917,19880908,0
10917,19880909,0
10917,19880912,0
10917,19880913,0
10917,19880914,-0.04878
10917,19880915,0.025641
10917,19880916,0.025
10917,19880919,0.018293
10917,19880920,-0.017964
10917,19880921,0
10917,19880922,0
10917,19880923,0
10917,19880926,0.018293
10917,19880927,-0.011976
10917,19880928,0
10917,19880929,0
10917,19880930,0
10917,19881003,0
10917,19881004,0
10917,19881005,-0.02439
10917,19881006,0.025
10917,19881007,-0.04878
10917,19881010,0.038462
10917,19881011,0
10917,19881012,0
10917,19881013,0
10917,19881014,-0.012346
10917,19881017,-0.00625
10917,19881018,0.018868
10917,19881019,0
10917,19881020,0
10917,19881021,0
10917,19881024,0
10917,19881025,0.061728
10917,19881026,-0.046512
10917,19881027,0
10917,19881028,0
10917,19881031,0
10917,19881101,0
10917,19881102,0
10917,19881103,0
10917,19881104,0
10917,19881107,0
10917,19881108,0
10917,19881109,0
10917,19881110,0
10917,19881111,0
10917,19881114,0
10917,19881115,0
10917,19881116,0
10917,19881117,0
10917,19881118,0
10917,19881121,0
10917,19881122,0
10917,19881123,0
10917,19881125,0
10917,19881128,0
10917,19881129,0.030488
10917,19881130,-0.029586
10917,19881201,0
10917,19881202,0
10917,19881205,-0.04878
10917,19881206,0.076923
10917,19881207,-0.02381
10917,19881208,0
10917,19881209,0
10917,19881212,0
10917,19881213,0
10917,19881214,0
10917,19881215,0
10917,19881216,0
10917,19881219,0
10917,19881220,0
10917,19881221,0
10917,19881222,-0.02439
10917,19881223,0.025
10917,19881227,0.012195
10917,19881228,-0.012048
10917,19881229,0.012195
10917,19881230,0
10917,19890103,0
10917,19890104,-0.012048
10917,19890105,0.012195
10917,19890106,0
10917,19890109,0
10917,19890110,0.006024
10917,19890111,0
10917,19890112,0.005988
10917,19890113,-0.005952
10917,19890116,-0.005988
10917,19890117,0.010843
10917,19890118,-0.006024
10917,19890119,0
10917,19890120,0
10917,19890123,0
10917,19890124,0.006061
10917,19890125,-0.006024
10917,19890126,0
10917,19890127,0
10917,19890130,-0.042424
10917,19890131,0.044304
10917,19890201,0
10917,19890202,0
10917,19890203,0
10917,19890206,0
10917,19890207,0
10917,19890208,0.006061
10917,19890209,-0.006024
10917,19890210,0
10917,19890213,0
10917,19890214,0
10917,19890215,0.006061
10917,19890216,-0.006024
10917,19890217,0
10917,19890221,0
10917,19890222,0
10917,19890223,0
10917,19890224,0
10917,19890227,0.030303
10917,19890228,0.023529
10917,19890301,0.011494
10917,19890302,0.011364
10917,19890303,0.011236
10917,19890306,0
10917,19890307,0
10917,19890308,0.022222
10917,19890309,0.01087
10917,19890310,0
10917,19890313,-0.005376
10917,19890314,0
10917,19890315,0
10917,19890316,-0.010811
10917,19890317,0
10917,19890320,0
10917,19890321,0
10917,19890322,0
10917,19890323,0
10917,19890327,0.005464
10917,19890328,0
10917,19890329,0
10917,19890330,0
10917,19890331,0
10917,19890403,-0.010929
10917,19890404,0
10917,19890405,0
10917,19890406,0
10917,19890407,0.016575
10917,19890410,0
10917,19890411,0
10917,19890412,0
10917,19890413,0
10917,19890414,0
10917,19890417,0
10917,19890418,0
10917,19890419,0
10917,19890420,0
10917,19890421,0
10917,19890424,0
10917,19890425,0
10917,19890426,0
10917,19890427,0
10917,19890428,0
10917,19890501,-0.043478
10917,19890502,0.045455
10917,19890503,0
10917,19890504,0
10917,19890505,0
10917,19890508,0
10917,19890509,0
10917,19890510,0
10917,19890511,0
10917,19890512,0
10917,19890515,0
10917,19890516,0
10917,19890517,0
10917,19890518,0
10917,19890519,0
10917,19890522,0
10917,19890523,0
10917,19890524,0
10917,19890525,0
10917,19890526,0
10917,19890530,0
10917,19890531,0
10917,19890601,0
10917,19890602,0
10917,19890605,0
10917,19890606,0
10917,19890607,0
10917,19890608,0
10917,19890609,-0.016304
10917,19890612,0.016575
10917,19890613,0
10917,19890614,0
10917,19890615,0
10917,19890616,0
10917,19890619,0
10917,19890620,-0.054348
10917,19890621,0.057471
10917,19890622,0
10917,19890623,0
10917,19890626,0.005435
10917,19890627,-0.01087
10917,19890628,0
10917,19890629,0
10917,19890630,0
10917,19890703,0
10917,19890705,0
10917,19890706,0
10917,19890707,0
10917,19890710,0
10917,19890711,0
10917,19890712,0
10917,19890713,0
10917,19890714,0
10917,19890717,0
10917,19890718,0
10917,19890719,0
10917,19890720,0
10917,19890721,0
10917,19890724,0
10917,19890725,-0.032967
10917,19890726,0.034091
10917,19890727,0
10917,19890728,0
10917,19890731,0
10917,19890801,0
10917,19890802,0
10917,19890803,0
10917,19890804,0
10917,19890807,0
10917,19890808,0
10917,19890809,0
10917,19890810,0
10917,19890811,0
10917,19890814,0
10917,19890815,0
10917,19890816,0.010989
10917,19890817,-0.01087
10917,19890818,0.010989
10917,19890821,0
10917,19890822,-0.054348
10917,19890823,0.057471
10917,19890824,0
10917,19890825,0
10917,19890828,0
10917,19890829,0
10917,19890830,0
10917,19890831,0
10917,19890901,0
10917,19890905,0.005435
10917,19890906,0
10917,19890907,0
10917,19890908,0
10917,19890911,0
10917,19890912,0
10917,19890913,0
10917,19890914,0
10917,19890915,0
10917,19890918,0
10917,19890919,0
10917,19890920,0
10917,19890921,0
10917,19890922,0
10917,19890925,-0.043243
10917,19890926,0.051136
10917,19890927,0
10917,19890928,0
10917,19890929,0
10917,19891002,0
10917,19891003,0
10917,19891004,0
10917,19891005,0
10917,19891006,0
10917,19891009,0
10917,19891010,-0.005405
10917,19891011,0
10917,19891012,0
10917,19891013,0
10917,19891016,0
10917,19891017,0
10917,19891018,0
10917,19891019,0
10917,19891020,-0.01087
10917,19891023,0.010989
10917,19891024,0
10917,19891025,0
10917,19891026,0
10917,19891027,0
10917,19891030,0
10917,19891031,-0.021739
10917,19891101,0.022222
10917,19891102,0
10917,19891103,0
10917,19891106,0
10917,19891107,0
10917,19891108,-0.021739
10917,19891109,0.022222
10917,19891110,0
10917,19891113,-0.01087
10917,19891114,0.010989
10917,19891115,0
10917,19891116,0
10917,19891117,0
10917,19891120,0
10917,19891121,0
10917,19891122,0
10917,19891124,0
10917,19891127,0
10917,19891128,0
10917,19891129,0
10917,19891130,0
10917,19891201,0
10917,19891204,0
10917,19891205,0
10917,19891206,0
10917,19891207,0
10917,19891208,0
10917,19891211,0
10917,19891212,-0.005435
10917,19891213,0.005464
10917,19891214,0
10917,19891215,-0.01087
10917,19891218,0.010989
10917,19891219,0
10917,19891220,0
10917,19891221,0
10917,19891222,0.01087
10917,19891226,0
10917,19891227,0
10917,19891228,0
10917,19891229,0
10917,19900102,0
10917,19900103,0
10917,19900104,-0.043478
10917,19900105,0.045455
10917,19900108,0
10917,19900109,0
10917,19900110,0
10917,19900111,0
10917,19900112,0
10917,19900115,0
10917,19900116,0
10917,19900117,0
10917,19900118,0
10917,19900119,0
10917,19900122,-0.043478
10917,19900123,0.045455
10917,19900124,0
10917,19900125,-0.043478
10917,19900126,0.045455
10917,19900129,0
10917,19900130,0
10917,19900131,-0.021739
10917,19900201,0.022222
10917,19900202,0
10917,19900205,0
10917,19900206,0
10917,19900207,0
10917,19900208,0
10917,19900209,0
10917,19900212,-0.043478
10917,19900213,0.045455
10917,19900214,0
10917,19900215,0
10917,19900216,0
10917,19900220,0
10917,19900221,0
10917,19900222,0
10917,19900223,0
10917,19900226,0
10917,19900227,0
10917,19900228,0
10917,19900301,0
10917,19900302,0
10917,19900305,0
10917,19900306,0
10917,19900307,0
10917,19900308,0
10917,19900309,0
10917,19900312,0
10917,19900313,-0.032609
10917,19900314,0.033708
10917,19900315,0
10917,19900316,0
10917,19900319,0
10917,19900320,0
10917,19900321,0
10917,19900322,0
10917,19900323,0
10917,19900326,0.005435
10917,19900327,0
10917,19900328,0
10917,19900329,0
10917,19900330,0
10917,19900402,0
10917,19900403,0
10917,19900404,0
10917,19900405,0
10917,19900406,0
10917,19900409,0
10917,19900410,0
10917,19900411,0
10917,19900412,-0.043478
10917,19900416,0.045455
10917,19900417,0
10917,19900418,0
10917,19900419,0
10917,19900420,0
10917,19900423,0
10917,19900424,0
10917,19900425,0
10917,19900426,-0.043478
10917,19900427,0.045455
10917,19900430,0
10917,19900501,-0.043478
10917,19900502,0.005682
10917,19900503,0.016949
10917,19900504,0
10917,19900507,0
10917,19900508,0
10917,19900509,0
10917,19900510,0
10917,19900511,0
10917,19900514,0
10917,19900515,0
10917,19900516,0
10917,19900517,0
10917,19900518,0
10917,19900521,0
10917,19900522,0
10917,19900523,0
10917,19900524,-0.044444
10917,19900525,0.046512
10917,19900529,0
10917,19900530,0
10917,19900531,0
10917,19900601,-0.044444
10917,19900604,0.046512
10917,19900605,0
10917,19900606,0
10917,19900607,0
10917,19900608,0
10917,19900611,0
10917,19900612,0
10917,19900613,-0.044444
10917,19900614,0.046512
10917,19900615,0
10917,19900618,0
10917,19900619,0
10917,19900620,0
10917,19900621,0
10917,19900622,0.033333
10917,19900625,-0.032258
10917,19900626,0
10917,19900627,0.005556
10917,19900628,0
10917,19900629,0
10917,19900702,0
10917,19900703,0
10917,19900705,0
10917,19900706,0
10917,19900709,0
10917,19900710,0
10917,19900711,0
10917,19900712,0
10917,19900713,0
10917,19900716,0
10917,19900717,0
10917,19900718,0
10917,19900719,0
10917,19900720,0
10917,19900723,0
10917,19900724,0
10917,19900725,0
10917,19900726,0
10917,19900727,0
10917,19900730,0
10917,19900731,0
10917,19900801,0
10917,19900802,0
10917,19900803,0
10917,19900806,0
10917,19900807,-0.044444
10917,19900808,0.046512
10917,19900809,0
10917,19900810,0
10917,19900813,0
10917,19900814,0
10917,19900815,-0.044444
10917,19900816,0.046512
10917,19900817,0
10917,19900820,0
10917,19900821,0
10917,19900822,0
10917,19900823,0
10917,19900824,-0.011111
10917,19900827,0.011236
10917,19900828,0
10917,19900829,0
10917,19900830,0
10917,19900831,-0.044444
10917,19900904,0.046512
10917,19900905,0
10917,19900906,0
10917,19900907,0
10917,19900910,-0.022222
10917,19900911,0
10917,19900912,0
10917,19900913,0
10917,19900914,0
10917,19900917,0
10917,19900918,0
10917,19900919,0
10917,19900920,0
10917,19900921,0
10917,19900924,0.005682
10917,19900925,0
10917,19900926,-0.068182
10917,19900927,0
10917,19900928,0
10917,19901001,0
10917,19901002,-0.012195
10917,19901003,-0.08642
10917,19901004,0.094595
10917,19901005,0
10917,19901008,0
10917,19901009,0
10917,19901010,-0.012346
10917,19901011,-0.1
10917,19901012,0.027778
10917,19901015,0
10917,19901016,0
10917,19901017,0
10917,19901018,0
10917,19901019,0
10917,19901022,0
10917,19901023,0.006757
10917,19901024,
10917,19901030,
14603,20140411,C
14603,20140414,-0.019412
14603,20140415,-0.025795
14603,20140416,0.00431
14603,20140417,-0.01778
14603,20140421,0.006866
14603,20140422,0.042777
14603,20140423,0.017241
14603,20140424,0.001753
14603,20140425,0.042591
14603,20140428,0.005036
14603,20140429,-0.022829
14603,20140430,0.006268
14603,20140501,-0.003964
14603,20140502,0.010802
14603,20140505,0.010124
14603,20140506,-0.007795
14603,20140507,0.008417
14603,20140508,-0.007234
14603,20140509,-0.004484
14603,20140512,-0.001689
14603,20140513,0.006204
14603,20140514,0.003924
14603,20140515,0.002792
14603,20140516,-0.003341
14603,20140519,0.031844
14603,20140520,0.009204
14603,20140521,-0.013412
14603,20140522,0.011963
14603,20140523,0.002149
14603,20140527,0.014477
14603,20140528,-0.020085
14603,20140529,0.028047
14603,20140530,-0.001574
14603,20140602,0.009459
14603,20140603,0.023425
14603,20140604,0.034588
14603,20140605,0.016224
14603,20140606,-0.005806
14603,20140609,0.058394
14603,20140610,0.011034
14603,20140611,0.050932
14603,20140612,-0.038512
14603,20140613,-0.013051
14603,20140616,-0.046968
14603,20140617,-0.041627
14603,20140618,0.032451
14603,20140619,0.003868
14603,20140620,-0.013006
14603,20140623,0.020986
14603,20140624,0.005736
14603,20140625,0.0423
14603,20140626,-0.007752
14603,20140627,-0.047794
14603,20140630,0.059363
14603,20140701,0.009567
14603,20140702,0.011282
14603,20140703,0.004016
14603,20140707,-0.025778
14603,20140708,-0.070712
14603,20140709,-0.008346
14603,20140710,-0.029208
14603,20140711,0.030087
14603,20140714,0.000495
14603,20140715,-0.032657
14603,20140716,0.009719
14603,20140717,-0.006079
14603,20140718,0.022936
14603,20140721,0.000997
14603,20140722,-0.013937
14603,20140723,0.020697
14603,20140724,-0.013848
14603,20140725,-0.009027
14603,20140728,-0.009109
14603,20140729,-0.001021
14603,20140730,-0.022495
14603,20140731,-0.008368
14603,20140801,0.002637
14603,20140804,-0.021042
14603,20140805,-0.008598
14603,20140806,-0.007588
14603,20140807,-0.013654
14603,20140808,0.031008
14603,20140811,0.019871
14603,20140812,-0.032649
14603,20140813,0.028307
14603,20140814,-0.000529
14603,20140815,-0.019068
14603,20140818,0.029698
14603,20140819,0.000524
