PERMNO,date,RET
14603,20140820,-0.010482
14603,20140821,0.01589
14603,20140822,-0.007821
14603,20140825,0.012086
14603,20140826,0.007269
14603,20140827,-0.020619
14603,20140828,0.003684
14603,20140829,0.008915
14603,20140902,-0.017764
14603,20140903,0.009043
14603,20140904,0.001581
14603,20140905,0.047368
14603,20140908,-0.001005
14603,20140909,-0.011569
14603,20140910,0.010178
14603,20140911,0.007557
14603,20140912,-0.0025
14603,20140915,0.007519
14603,20140916,0.036318
14603,20140917,0.086894
14603,20140918,-0.010159
14603,20140919,0.013387
14603,20140922,-0.02598
14603,20140923,-0.007685
14603,20140924,0.020045
14603,20140925,-0.016972
14603,20140926,0.024534
14603,20140929,-0.014634
14603,20140930,0.008551
14603,20141001,-0.004909
14603,20141002,-0.030942
14603,20141003,-0.022212
14603,20141006,-0.001893
14603,20141007,0.012328
14603,20141008,0.051991
14603,20141009,-0.003117
14603,20141010,0.046449
14603,20141013,0.05335
14603,20141014,0.000405
14603,20141015,-0.027136
14603,20141016,-0.00791
14603,20141017,-0.008812
14603,20141020,0.022015
14603,20141021,0.006835
14603,20141022,0.012137
14603,20141023,-0.015041
14603,20141024,-0.014032
14603,20141027,-0.002093
14603,20141028,0.022232
14603,20141029,0.018055
14603,20141030,0.033857
14603,20141031,0.010526
14603,20141103,-0.005787
14603,20141104,0.022507
14603,20141105,0.009488
14603,20141106,0.009774
14603,20141107,0.055101
14603,20141110,-0.018702
14603,20141111,0.003955
14603,20141112,0.070201
14603,20141113,-0.014056
14603,20141114,0.069246
14603,20141117,-0.020635
14603,20141118,0.011345
14603,20141119,-0.022436
14603,20141120,0.008525
14603,20141121,-0.005527
14603,20141124,0.002615
14603,20141125,-0.008803
14603,20141126,-0.004605
14603,20141128,0.009914
14603,20141201,0.007199
14603,20141202,0.011082
14603,20141203,0.009994
14603,20141204,-0.003192
14603,20141205,0.023375
14603,20141208,0.032228
14603,20141209,-0.026372
14603,20141210,-0.012765
14603,20141211,0.005361
14603,20141212,-0.027603
14603,20141215,-0.05871
14603,20141216,-0.002742
14603,20141217,0.02268
14603,20141218,-0.016801
14603,20141219,0.016746
14603,20141222,-0.014454
14603,20141223,-0.039563
14603,20141224,0.019176
14603,20141226,0.069686
14603,20141229,-0.030945
14603,20141230,0.018487
14603,20141231,0.041254
14603,20150102,-0.022187
14603,20150105,-0.013614
14603,20150106,-0.020046
14603,20150107,0.01442
14603,20150108,0.003306
14603,20150109,-0.003954
14603,20150112,-0.022825
14603,20150113,-0.007448
14603,20150114,-0.008527
14603,20150115,-0.006536
14603,20150116,-0.00554
14603,20150120,0.001741
14603,20150121,-0.02016
14603,20150122,0.02696
14603,20150123,0.002418
14603,20150126,-0.00827
14603,20150127,-0.00139
14603,20150128,-0.017397
14603,20150129,0.006374
14603,20150130,-0.038353
14603,20150202,0.020124
14603,20150203,0.014527
14603,20150204,-0.013258
14603,20150205,0.006091
14603,20150206,-0.00463
14603,20150209,-0.001789
14603,20150210,0.005018
14603,20150211,0.059201
14603,20150212,0.026599
14603,20150213,0.011807
14603,20150217,0.069692
14603,20150218,0.003939
14603,20150219,0.037126
14603,20150220,0.004074
14603,20150223,0.004348
14603,20150224,0.034632
14603,20150225,0.00781
14603,20150226,0.007196
14603,20150227,-0.003298
14603,20150302,0.031155
14603,20150303,-0.026541
14603,20150304,-0.000275
14603,20150305,-0.038292
14603,20150306,0.002864
14603,20150309,0.008283
14603,20150310,-0.006232
14603,20150311,0.028791
14603,20150312,0.008174
14603,20150313,-0.011131
14603,20150316,-0.013897
14603,20150317,-0.007892
14603,20150318,-0.00625
14603,20150319,0.021727
14603,20150320,-0.004757
14603,20150323,-0.018836
14603,20150324,-0.016905
14603,20150325,0.001166
14603,20150326,-0.003202
14603,20150327,0.005549
14603,20150330,0.028754
14603,20150331,-0.000282
14603,20150401,0.007343
14603,20150402,-0.055228
14603,20150406,-0.000297
14603,20150407,0.008311
14603,20150408,0.002649
14603,20150409,0.012625
14603,20150410,-0.00029
14603,20150413,-0.014211
14603,20150414,-0.002942
14603,20150415,-0.004131
14603,20150416,0.014519
14603,20150417,-0.024825
14603,20150420,0.018269
14603,20150421,-0.048529
14603,20150422,0.033694
14603,20150423,-0.006878
14603,20150424,0
14603,20150427,-0.014152
14603,20150428,0.005803
14603,20150429,0.028545
14603,20150430,-0.062297
14603,20150501,0.060138
14603,20150504,0.014553
14603,20150505,-0.016686
14603,20150506,0.009527
14603,20150507,-0.001474
14603,20150508,0.005316
14603,20150511,-0.000294
14603,20150512,0.079342
14603,20150513,-0.02532
14603,20150514,0.018436
14603,20150515,0.000274
14603,20150518,0.028242
14603,20150519,-0.021867
14603,20150520,-0.017993
14603,20150521,-0.015825
14603,20150522,0.009309
14603,20150526,-0.026272
14603,20150527,0.030138
14603,20150528,-0.027306
14603,20150529,-0.008021
14603,20150601,0.006064
14603,20150602,-0.022453
14603,20150603,-0.001178
14603,20150604,-0.037146
14603,20150605,0.011941
14603,20150608,-0.013616
14603,20150609,-0.007669
14603,20150610,0.005255
14603,20150611,-0.008918
14603,20150612,0.008688
14603,20150615,-0.004614
14603,20150616,0.031211
14603,20150617,0.027869
14603,20150618,0.065015
14603,20150619,0.006022
14603,20150622,-0.010612
14603,20150623,0.001925
14603,20150624,-0.000823
14603,20150625,0.013461
14603,20150626,-0.002982
14603,20150629,-0.015769
14603,20150630,0.075691
14603,20150701,-0.023369
14603,20150702,-0.003681
14603,20150706,0.003959
14603,20150707,-0.014984
14603,20150708,-0.022952
14603,20150709,0.020213
14603,20150710,0.028916
14603,20150713,-0.002342
14603,20150714,0.001043
14603,20150715,-0.016415
14603,20150716,0.012715
14603,20150717,-0.001046
14603,20150720,-0.002095
14603,20150721,0.001837
14603,20150722,0.004715
14603,20150723,-0.010688
14603,20150724,-0.002635
14603,20150727,-0.033818
14603,20150728,0.010664
14603,20150729,0.005141
14603,20150730,0.044684
14603,20150731,0.01211
14603,20150803,-0.00942
14603,20150804,-0.005654
14603,20150805,0.016025
14603,20150806,-0.033325
14603,20150807,0.007632
14603,20150810,0.040742
14603,20150811,0.004768
14603,20150812,-0.014735
14603,20150813,-0.034981
14603,20150814,-0.023115
14603,20150817,0.019629
14603,20150818,-0.003956
14603,20150819,-0.017739
14603,20150820,-0.044744
14603,20150821,-0.012415
14603,20150824,-0.036571
14603,20150825,0.019869
14603,20150826,-0.001745
14603,20150827,0.027964
14603,20150828,0.009634
14603,20150831,-0.006455
14603,20150901,-0.002266
14603,20150902,0.008234
14603,20150903,-0.017741
14603,20150904,0.007454
14603,20150908,0.007684
14603,20150909,-0.031347
14603,20150910,-0.021866
14603,20150911,0.036066
14603,20150914,-0.002877
14603,20150915,0.032025
14603,20150916,-0.012301
14603,20150917,0.041891
14603,20150918,-0.013855
14603,20150921,-0.030303
14603,20150922,-0.011932
14603,20150923,0.023864
14603,20150924,-0.042123
14603,20150925,-0.053064
14603,20150928,-0.035294
14603,20150929,-0.0138
14603,20150930,0.029287
14603,20151001,0.035409
14603,20151002,0.016183
14603,20151005,-0.017127
14603,20151006,-0.073678
14603,20151007,0.019142
14603,20151008,-0.001295
14603,20151009,0.01297
14603,20151012,0.013444
14603,20151013,-0.006633
14603,20151014,-0.000636
14603,20151015,0.043907
14603,20151016,0.012801
14603,20151019,0
14603,20151020,-0.044839
14603,20151021,-0.030876
14603,20151022,0.023407
14603,20151023,0.019695
14603,20151026,0.011838
14603,20151027,-0.003387
14603,20151028,0.044177
14603,20151029,-0.026923
14603,20151030,0.01429
14603,20151102,0.005096
14603,20151103,0.005368
14603,20151104,-0.018392
14603,20151105,-0.003626
14603,20151106,-0.00546
14603,20151109,0.005489
14603,20151110,-0.03943
14603,20151111,0.058099
14603,20151112,-0.050731
14603,20151113,0.012889
14603,20151116,-0.015829
14603,20151117,0.005992
14603,20151118,0.008777
14603,20151119,-0.039466
14603,20151120,0.016176
14603,20151123,-0.014008
14603,20151124,0.081369
14603,20151125,0.010749
14603,20151127,-0.008567
14603,20151130,-0.029499
14603,20151201,0.002156
14603,20151202,0.010141
14603,20151203,-0.023121
14603,20151204,0.018686
14603,20151207,-0.011617
14603,20151208,0.002165
14603,20151209,-0.010803
14603,20151210,-0.002496
14603,20151211,-0.012199
14603,20151214,-0.031349
14603,20151215,0.021903
14603,20151216,0.041267
14603,20151217,-0.030415
14603,20151218,-0.012041
14603,20151221,0.021167
14603,20151222,-0.004083
14603,20151223,0.007884
14603,20151224,-0.032541
14603,20151228,-0.021669
14603,20151229,0.015207
14603,20151230,0.000651
14603,20151231,-0.019525
14603,20160104,-0.030866
14603,20160105,0.018151
14603,20160106,0.005382
14603,20160107,-0.004349
14603,20160108,-0.017473
14603,20160111,-0.012654
14603,20160112,0.007274
14603,20160113,-0.03542
14603,20160114,0.01533
14603,20160115,0.010183
14603,20160119,0.007994
14603,20160120,0.028276
14603,20160121,-0.006707
14603,20160122,0.027684
14603,20160125,0.034823
14603,20160126,0.035556
14603,20160127,-0.020846
14603,20160128,0.001252
14603,20160129,0.049093
14603,20160201,-0.001192
14603,20160202,0.000895
14603,20160203,0.002981
14603,20160204,0.036564
14603,20160205,-0.020361
14603,20160208,-0.002635
14603,20160209,-0.00587
14603,20160210,-0.177148
14603,20160211,0.033369
14603,20160212,-0.018403
14603,20160216,0.01521
14603,20160217,-0.010801
14603,20160218,-0.001761
14603,20160219,0.009174
14603,20160222,-0.016434
14603,20160223,-0.00391
14603,20160224,0.007495
14603,20160225,-0.002834
14603,20160226,-0.006039
14603,20160229,-0.007863
14603,20160301,-0.003254
14603,20160302,-0.020675
14603,20160303,-0.00037
14603,20160304,-0.018525
14603,20160307,0.006418
14603,20160308,-0.018755
14603,20160309,-0.001911
14603,20160310,-0.024512
14603,20160311,0.021201
14603,20160314,0.004229
14603,20160315,-0.056662
14603,20160316,0.000406
14603,20160317,-0.003245
14603,20160318,0.050875
14603,20160321,-0.006197
14603,20160322,0.008963
14603,20160323,-0.019699
14603,20160324,-0.00197
14603,20160328,0.012633
14603,20160329,0.045614
14603,20160330,-0.01044
14603,20160331,0.018839
14603,20160401,0.012944
14603,20160404,-0.003651
14603,20160405,-0.023085
14603,20160406,0.022506
14603,20160407,0.009905
14603,20160408,-0.023247
14603,20160411,-0.114913
14603,20160412,0.010084
14603,20160413,0.018719
14603,20160414,0.006125
14603,20160415,-0.012175
14603,20160418,0.007395
14603,20160419,-0.062806
14603,20160420,-0.023934
14603,20160421,0.022737
14603,20160422,-0.000872
14603,20160425,-0.062391
14603,20160426,0.017217
14603,20160427,-0.017841
14603,20160428,-0.022357
14603,20160429,-0.01191
14603,20160502,0.00675
14603,20160503,-0.006226
14603,20160504,-0.004819
14603,20160505,0.012107
14603,20160506,-0.015311
14603,20160509,0.015063
14603,20160510,-0.116802
14603,20160511,0.01355
14603,20160512,-0.011765
14603,20160513,-0.00487
14603,20160516,0.019032
14603,20160517,-0.043223
14603,20160518,0.03179
14603,20160519,-0.029189
14603,20160520,0.030067
14603,20160523,-0.004865
14603,20160524,0.042368
14603,20160525,0.011464
14603,20160526,-0.012365
14603,20160527,0.014606
14603,20160531,-0.018605
14603,20160601,0.032649
14603,20160602,-0.00357
14603,20160603,-0.018424
14603,20160606,-0.014077
14603,20160607,0.022739
14603,20160608,0
14603,20160609,-0.003619
14603,20160610,0.000519
14603,20160613,0.006224
14603,20160614,0.004639
14603,20160615,-0.008209
14603,20160616,-0.001552
14603,20160617,-0.021762
14603,20160620,0.028072
14603,20160621,0.010819
14603,20160622,0.022936
14603,20160623,0.016442
14603,20160624,-0.072549
14603,20160627,-0.041755
14603,20160628,0.016547
14603,20160629,0.017363
14603,20160630,-0.0048
14603,20160701,0.027867
14603,20160705,-0.004692
14603,20160706,0.015715
14603,20160707,0.012378
14603,20160708,0.012736
14603,20160711,0.003521
14603,20160712,0.026065
14603,20160713,-0.006351
14603,20160714,0.009341
14603,20160715,-0.003897
14603,20160718,-0.010269
14603,20160719,0.001976
14603,20160720,0.018245
14603,20160721,-0.015981
14603,20160722,0.011811
14603,20160725,-0.00535
14603,20160726,0.00489
14603,20160727,0.039903
14603,20160728,-0.022461
14603,20160729,-0.012446
14603,20160801,0.009695
14603,20160802,0.006721
14603,20160803,0.002384
14603,20160804,-0.007612
14603,20160805,0.008629
14603,20160808,-0.010932
14603,20160809,0.011052
14603,20160810,-0.005703
14603,20160811,-0.003346
14603,20160812,-0.007674
14603,20160815,0.019333
14603,20160816,-0.011854
14603,20160817,0.011516
14603,20160818,-0.001897
14603,20160819,-0.011407
14603,20160822,0.012019
14603,20160823,-0.006176
14603,20160824,0.00239
14603,20160825,-0.008584
14603,20160826,-0.003848
14603,20160829,0.031869
14603,20160830,0.117922
14603,20160831,0.015906
14603,20160901,0.054388
14603,20160902,0.014459
14603,20160906,-0.008507
14603,20160907,0.028081
14603,20160908,-0.005311
14603,20160909,-0.014874
14603,20160912,0.024777
14603,20160913,-0.021156
14603,20160914,-0.001544
14603,20160915,0.017395
14603,20160916,0.005699
14603,20160919,-0.013978
14603,20160920,0.007663
14603,20160921,0.022433
14603,20160922,0.030495
14603,20160923,-0.017683
14603,20160926,-0.012858
14603,20160927,-0.001117
14603,20160928,-0.005216
14603,20160929,-0.010487
14603,20160930,0.028766
14603,20161003,0.00184
14603,20161004,-0.002571
14603,20161005,0.006627
14603,20161006,-0.028164
14603,20161007,-0.001882
14603,20161010,0.010181
14603,20161011,-0.037701
14603,20161012,-0.001164
14603,20161013,-0.008155
14603,20161014,-0.011355
14603,20161017,-0.014257
14603,20161018,0.026115
14603,20161019,0.00509
14603,20161020,0.002337
14603,20161021,-0.00583
14603,20161024,-0.018765
14603,20161025,0.003984
14603,20161026,0.017857
14603,20161027,0.003899
14603,20161028,0.01165
14603,20161031,-0.003839
14603,20161101,0.00578
14603,20161102,0.024904
14603,20161103,-0.026168
14603,20161104,0.005758
14603,20161107,0.01145
14603,20161108,0.001887
14603,20161109,0.05838
14603,20161110,0.051601
14603,20161111,-0.028765
14603,20161114,0.006969
14603,20161115,-0.017301
14603,20161116,-0.008803
14603,20161117,0.005329
14603,20161118,-0.0053
14603,20161121,0.001776
14603,20161122,-0.004433
14603,20161123,-0.000891
14603,20161125,-0.001783
14603,20161128,0.007143
14603,20161129,-0.012456
14603,20161130,-0.010811
14603,20161201,-0.018215
14603,20161202,-0.009276
14603,20161205,0.003745
14603,20161206,0.029851
14603,20161207,-0.009058
14603,20161208,-0.005484
14603,20161209,0.009191
14603,20161212,-0.009107
14603,20161213,0.009191
14603,20161214,-0.01275
14603,20161215,0.035055
14603,20161216,0.024955
14603,20161219,0.041739
14603,20161220,-0.018364
14603,20161221,0.003401
14603,20161222,-0.011864
14603,20161223,0.022298
14603,20161227,-0.016779
14603,20161228,-0.025597
14603,20161229,0.001751
14603,20161230,0.024475
14603,20170103,0.010239
14603,20170104,-0.005068
14603,20170105,0
14603,20170106,-0.008489
14603,20170109,-0.008562
14603,20170110,-0.006908
14603,20170111,-0.005217
14603,20170112,-0.022727
14603,20170113,0.028623
14603,20170117,-0.034783
14603,20170118,0.009009
14603,20170119,-0.019643
14603,20170120,0.014572
14603,20170123,-0.005386
14603,20170124,-0.00722
14603,20170125,-0.001818
14603,20170126,-0.010929
14603,20170127,0
14603,20170130,-0.034991
14603,20170131,0.019084
14603,20170201,0.011236
14603,20170202,-0.007407
14603,20170203,0.014925
14603,20170206,0.029412
14603,20170207,0.039286
14603,20170208,0.005155
14603,20170209,0.034188
14603,20170210,0.008264
14603,20170213,-0.011475
14603,20170214,-0.004975
14603,20170215,-0.001667
14603,20170216,-0.006678
14603,20170217,-0.020168
14603,20170221,0.013722
14603,20170222,-0.013536
14603,20170223,-0.005146
14603,20170224,-0.013793
14603,20170227,-0.003497
14603,20170228,-0.019366
14603,20170301,0.023339
14603,20170302,-0.008772
14603,20170303,-0.00531
14603,20170306,-0.02847
14603,20170307,-0.009158
14603,20170308,0.007394
14603,20170309,0.016514
14603,20170310,0.009025
14603,20170313,-0.023256
14603,20170314,0
14603,20170315,0.027473
14603,20170316,0.001783
14603,20170317,0.010676
14603,20170320,-0.019366
14603,20170321,-0.021544
14603,20170322,-0.001835
14603,20170323,0.005515
14603,20170324,0.012797
14603,20170327,0.001805
14603,20170328,0
14603,20170329,-0.009009
14603,20170330,0.021818
14603,20170331,0
14603,20170403,-0.014235
14603,20170404,-0.016246
14603,20170405,-0.018349
14603,20170406,0.029907
14603,20170407,0.018149
14603,20170410,-0.039216
14603,20170411,0.012987
14603,20170412,0.007326
14603,20170413,-0.010909
14603,20170417,0.027574
14603,20170418,-0.005367
14603,20170419,-0.008993
14603,20170420,0.030853
14603,20170421,-0.003521
14603,20170424,0.0053
14603,20170425,0.00703
14603,20170426,0.031414
14603,20170427,0.015228
14603,20170428,-0.008333
14603,20170501,0.013445
14603,20170502,-0.013267
14603,20170503,-0.008403
14603,20170504,0.028814
14603,20170505,-0.004942
14603,20170508,-0.011589
14603,20170509,0.072027
14603,20170510,0.05
14603,20170511,-0.008929
14603,20170512,0.006006
14603,20170515,0.029851
14603,20170516,0.013044
14603,20170517,-0.028612
14603,20170518,0.011782
14603,20170519,-0.007278
14603,20170522,0.010264
14603,20170523,0.002903
14603,20170524,0.014472
14603,20170525,-0.008559
14603,20170526,-0.005755
14603,20170530,0.007257
14603,20170531,0.01585
14603,20170601,0.028369
14603,20170602,-0.037241
14603,20170605,0.014327
14603,20170606,-0.00565
14603,20170607,0.015625
14603,20170608,0.004196
14603,20170609,-0.011142
14603,20170612,-0.023944
14603,20170613,0.001443
14603,20170614,0.004323
14603,20170615,0
14603,20170616,0.032999
14603,20170619,0.015278
14603,20170620,0.004104
14603,20170621,0.020436
14603,20170622,-0.006676
14603,20170623,0.012097
14603,20170626,-0.005312
14603,20170627,-0.00534
14603,20170628,0.022819
14603,20170629,-0.015748
14603,20170630,-0.012
14603,20170703,-0.00135
14603,20170705,-0.005405
14603,20170706,-0.021739
14603,20170707,-0.001389
14603,20170710,0.004172
14603,20170711,0.037396
14603,20170712,0.012016
14603,20170713,-0.009235
14603,20170714,0.001332
14603,20170717,0.011968
14603,20170718,0.002628
14603,20170719,-0.007864
14603,20170720,-0.002642
14603,20170721,0.01457
14603,20170724,-0.005222
14603,20170725,0.010499
14603,20170726,0.002597
14603,20170727,-0.003886
14603,20170728,-0.0013
14603,20170731,-0.005208
14603,20170801,0.017016
14603,20170802,0.007722
14603,20170803,0.005108
14603,20170804,-0.010165
14603,20170807,0.006418
14603,20170808,0.006378
14603,20170809,-0.003802
14603,20170810,0
14603,20170811,0.008906
14603,20170814,0.002522
14603,20170815,0.001258
14603,20170816,0.005025
14603,20170817,0
14603,20170818,-0.00375
14603,20170821,-0.006274
14603,20170822,-0.008838
14603,20170823,-0.031847
14603,20170824,0.001316
14603,20170825,-0.007884
14603,20170828,-0.013245
14603,20170829,0.004027
14603,20170830,0.009358
14603,20170831,-0.059603
14603,20170901,0.030986
14603,20170905,-0.035616
14603,20170906,-0.004261
14603,20170907,0.025678
14603,20170908,0.009736
14603,20170911,-0.001377
14603,20170912,0.008276
14603,20170913,-0.005472
14603,20170914,-0.006878
14603,20170915,-0.009695
14603,20170918,0.020979
14603,20170919,-0.017808
14603,20170920,-0.02371
14603,20170921,0.01
14603,20170922,0.001415
14603,20170925,0
14603,20170926,0.008475
14603,20170927,0.033613
14603,20170928,-0.004065
14603,20170929,0.008163
14603,20171002,0.010796
14603,20171003,-0.004005
14603,20171004,0.008043
14603,20171005,0.005319
14603,20171006,-0.009259
14603,20171009,-0.004005
14603,20171010,-0.004021
14603,20171011,-0.004038
14603,20171012,0.002703
14603,20171013,-0.009434
14603,20171016,0.028571
14603,20171017,-0.009259
14603,20171018,-0.004005
14603,20171019,0
14603,20171020,-0.005362
14603,20171023,0.005391
14603,20171024,0
14603,20171025,-0.006702
14603,20171026,0.004049
14603,20171027,0.009409
14603,20171030,-0.03462
14603,20171031,0.038621
14603,20171101,-0.015936
14603,20171102,0.002699
14603,20171103,0.014805
14603,20171106,0.005305
14603,20171107,-0.05409
14603,20171108,-0.004184
14603,20171109,-0.043417
14603,20171110,0.013177
14603,20171113,-0.004335
14603,20171114,-0.004354
14603,20171115,-0.001458
14603,20171116,0.017518
14603,20171117,-0.001435
14603,20171120,0.002874
14603,20171121,0.024355
14603,20171122,-0.016783
14603,20171124,-0.014225
14603,20171127,0.01443
14603,20171128,-0.004267
14603,20171129,-0.007143
14603,20171130,-0.001439
14603,20171201,-0.027378
14603,20171204,-0.02963
14603,20171205,0.021374
14603,20171206,-0.014993
14603,20171207,-0.006088
14603,20171208,0.003063
14603,20171211,0.003053
14603,20171212,0.006088
14603,20171213,0.018154
14603,20171214,-0.011887
14603,20171215,0.003007
14603,20171218,0.056972
14603,20171219,-0.005674
14603,20171220,0.002853
14603,20171221,-0.001423
14603,20171222,-0.025641
14603,20171226,-0.002924
14603,20171227,-0.014663
14603,20171228,0.004464
14603,20171229,-0.007407
14603,20180102,0.023881
14603,20180103,0.005831
14603,20180104,0.010145
14603,20180105,0.012913
14603,20180108,-0.008499
14603,20180109,0.011429
14603,20180110,-0.007062
14603,20180111,0.019915
14603,20180112,-0.004184
14603,20180116,-0.009804
14603,20180117,0.016973
14603,20180118,-0.004173
14603,20180119,0.011173
14603,20180122,0.002762
14603,20180123,-0.004132
14603,20180124,-0.004149
14603,20180125,0.002778
14603,20180126,-0.006925
14603,20180129,-0.026499
14603,20180130,-0.002865
