PERMNO,date,RET
14603,20180131,-0.021552
14603,20180201,0.008811
14603,20180202,-0.008734
14603,20180205,-0.054332
14603,20180206,0.128882
14603,20180207,0.006878
14603,20180208,-0.034153
14603,20180209,0.005658
14603,20180212,-0.002813
14603,20180213,-0.011284
14603,20180214,0.017118
14603,20180215,0.01122
14603,20180216,-0.006935
14603,20180220,-0.015363
14603,20180221,0.038298
14603,20180222,0.032787
14603,20180223,0.01455
14603,20180226,0.01043
14603,20180227,-0.005161
14603,20180228,-0.002594
14603,20180301,-0.007802
14603,20180302,0.036697
14603,20180305,0.013906
14603,20180306,-0.027431
14603,20180307,0.015424
14603,20180308,0.003798
14603,20180309,0.002522
14603,20180312,0.01761
14603,20180313,-0.004944
14603,20180314,-0.001242
14603,20180315,-0.006219
14603,20180316,0.007509
14603,20180319,-0.016149
14603,20180320,-0.017677
14603,20180321,-0.003856
14603,20180322,0.009032
14603,20180323,-0.011509
14603,20180326,0.015524
14603,20180327,0
14603,20180328,0.006369
14603,20180329,0.005063
14603,20180402,-0.025189
14603,20180403,0.029716
14603,20180404,0.003764
14603,20180405,0.01375
14603,20180406,0.024661
14603,20180409,-0.022864
14603,20180410,0.027094
14603,20180411,-0.007194
14603,20180412,0.007246
14603,20180413,0.010791
14603,20180416,0.010676
14603,20180417,0.032864
14603,20180418,-0.001136
14603,20180419,-0.006826
14603,20180420,0.008018
14603,20180423,-0.018182
14603,20180424,0
14603,20180425,-0.00463
14603,20180426,0.018605
14603,20180427,-0.020548
14603,20180430,-0.013986
14603,20180501,-0.003546
14603,20180502,0.004745
14603,20180503,-0.014168
14603,20180504,0.016766
14603,20180507,-0.008245
14603,20180508,0.051069
14603,20180509,-0.00678
14603,20180510,-0.009101
14603,20180511,0.005741
14603,20180514,-0.002283
14603,20180515,-0.01373
14603,20180516,0.024362
14603,20180517,0.015855
14603,20180518,0.010033
14603,20180521,0.004415
14603,20180522,-0.010989
14603,20180523,0
14603,20180524,-0.004444
14603,20180525,-0.006696
14603,20180529,0.006742
14603,20180530,0.011161
14603,20180531,-0.002207
14603,20180601,0.017699
14603,20180604,0.013043
14603,20180605,-0.008584
14603,20180606,0.009761
14603,20180607,0.004296
14603,20180608,-0.007487
14603,20180611,0.008621
14603,20180612,-0.010684
14603,20180613,0.00432
14603,20180614,0.008602
14603,20180615,-0.002132
14603,20180618,0.022436
14603,20180619,-0.00418
14603,20180620,0.009444
14603,20180621,-0.003118
14603,20180622,-0.012513
14603,20180625,-0.011616
14603,20180626,-0.002137
14603,20180627,-0.025696
14603,20180628,0.004396
14603,20180629,0.007659
14603,20180702,0.017372
14603,20180703,0
14603,20180705,0.006403
14603,20180706,0.002121
14603,20180709,0
14603,20180710,-0.013757
14603,20180711,0.003219
14603,20180712,0.029947
14603,20180713,0.004154
14603,20180716,-0.001034
14603,20180717,-0.003106
14603,20180718,-0.004154
14603,20180719,-0.017727
14603,20180720,0.008493
14603,20180723,0.014737
14603,20180724,-0.020747
14603,20180725,0.006356
14603,20180726,0.004211
14603,20180727,-0.01153
14603,20180730,0
14603,20180731,0.015907
14603,20180801,0.016701
14603,20180802,0.007187
14603,20180803,0.027523
14603,20180806,0.007936
14603,20180807,-0.004921
14603,20180808,-0.018793
14603,20180809,-0.009073
14603,20180810,-0.002035
14603,20180813,0.020387
14603,20180814,-0.001998
14603,20180815,-0.014014
14603,20180816,0.013198
14603,20180817,-0.011022
14603,20180820,0.012158
14603,20180821,0.011011
14603,20180822,-0.012871
14603,20180823,0
14603,20180824,0.018054
14603,20180827,0.054187
14603,20180828,-0.079439
14603,20180829,-0.045685
14603,20180830,-0.030851
14603,20180831,0.036224
14603,20180904,0.012712
14603,20180905,-0.001048
14603,20180906,-0.020986
14603,20180907,-0.009646
14603,20180910,-0.004329
14603,20180911,-0.031522
14603,20180912,0.005612
14603,20180913,-0.015625
14603,20180914,-0.007936
14603,20180917,-0.009143
14603,20180918,0.009227
14603,20180919,-0.025143
14603,20180920,0.018757
14603,20180921,-0.026467
14603,20180924,0.003546
14603,20180925,0.005889
14603,20180926,0.007026
14603,20180927,-0.012791
14603,20180928,0.010601
14603,20181001,0.010256
14603,20181002,-0.01269
14603,20181003,0.037392
14603,20181004,-0.003604
14603,20181005,-0.018992
14603,20181008,-0.011062
14603,20181009,-0.005593
14603,20181010,-0.00539
14603,20181011,-0.01885
14603,20181012,0.017531
14603,20181015,0.014869
14603,20181016,0.015349
14603,20181017,0.005268
14603,20181018,0.000911
14603,20181019,0.006146
14603,20181022,0.006787
14603,20181023,0.003146
14603,20181024,-0.051971
14603,20181025,0.017722
14603,20181026,0.008126
14603,20181029,-0.008982
14603,20181030,-0.000697
14603,20181031,-0.001861
14603,20181101,-0.014562
14603,20181102,-0.000118
14603,20181105,0.002128
14603,20181106,-0.004719
14603,20181107,-0.082504
14603,20181108,-0.001034
14603,20181109,-0.040352
14603,20181112,-0.034501
14603,20181113,0.020659
14603,20181114,-0.01395
14603,20181115,-0.018585
14603,20181116,-0.013284
14603,20181119,-0.027213
14603,20181120,0.007067
14603,20181121,-0.019298
14603,20181123,0.002981
14603,20181126,-0.007432
14603,20181127,-0.020066
14603,20181128,0.038037
14603,20181129,-0.020981
14603,20181130,0.023242
14603,20181203,-0.002655
14603,20181204,-0.024253
14603,20181206,0.000606
14603,20181207,-0.004241
14603,20181210,0.00578
14603,20181211,-0.010284
14603,20181212,0
14603,20181213,0.005807
14603,20181214,0.001215
14603,20181217,-0.011836
14603,20181218,0.005835
14603,20181219,-0.026565
14603,20181220,-0.001568
14603,20181221,-0.006598
14603,20181224,-0.013915
14603,20181226,0.033034
14603,20181227,-0.017696
14603,20181228,0.002528
14603,20181231,0.013871
14603,20190102,-0.007774
14603,20190103,-0.017863
14603,20190104,0.028079
14603,20190107,0.004345
14603,20190108,0.010507
14603,20190109,0.010703
14603,20190110,0.00938
14603,20190111,-0.007494
14603,20190114,-0.036243
14603,20190115,-0.004074
14603,20190116,0.019824
14603,20190117,-0.009565
14603,20190118,-0.001246
14603,20190122,-0.027449
14603,20190123,0.033675
14603,20190124,-0.017375
14603,20190125,-0.000632
14603,20190128,-0.014218
14603,20190129,-0.003205
14603,20190130,0.000965
14603,20190131,0.002891
14603,20190201,0.011211
14603,20190204,0.004118
14603,20190205,0.031546
14603,20190206,0.029052
14603,20190207,-0.090639
14603,20190208,-0.008824
14603,20190211,-0.03363
14603,20190212,-0.001023
14603,20190213,-0.016393
14603,20190214,0.022917
14603,20190215,0.033265
14603,20190219,0
14603,20190220,-0.009198
14603,20190221,0.011605
14603,20190222,-0.000328
14603,20190225,-0.005246
14603,20190226,-0.02439
14603,20190227,-0.010473
14603,20190228,0.000341
14603,20190301,-0.001706
14603,20190304,-0.014701
14603,20190305,0.015267
14603,20190306,-0.004804
14603,20190307,-0.01
14603,20190308,0.004876
14603,20190311,0.02461
14603,20190312,0.024019
14603,20190313,0.035679
14603,20190314,-0.00638
14603,20190315,0.012199
14603,20190318,0.017127
14603,20190319,-0.002495
14603,20190320,-0.001563
14603,20190321,0.012523
14603,20190322,-0.018862
14603,20190325,-0.008509
14603,20190326,0.006039
14603,20190327,0.024645
14603,20190328,0
14603,20190329,0.017576
14603,20190401,0.005151
14603,20190402,-0.011456
14603,20190403,0.007624
14603,20190404,-0.004237
14603,20190405,0.018541
14603,20190408,0.009251
14603,20190409,-0.010349
14603,20190410,0.008664
14603,20190411,-0.004147
14603,20190412,-0.004462
14603,20190415,0.000896
14603,20190416,0.002985
14603,20190417,-0.010417
14603,20190418,0.002707
14603,20190422,0.0009
14603,20190423,-0.008391
14603,20190424,0.002418
14603,20190425,0.007838
14603,20190426,0.002393
14603,20190429,0.007759
14603,20190430,0.027835
14603,20190501,0.00144
14603,20190502,0.022727
14603,20190503,0.01519
14603,20190506,0.021058
14603,20190507,-0.213297
14603,20190508,0.064505
14603,20190509,0.007777
14603,20190510,-0.03955
14603,20190513,-0.042852
14603,20190514,0.00035
14603,20190515,-0.004895
14603,20190516,0.017217
14603,20190517,-0.002418
14603,20190520,0.009003
14603,20190521,0.005491
14603,20190522,0.00785
14603,20190523,0.008127
14603,20190524,-0.001008
14603,20190528,0.004035
14603,20190529,-0.001675
14603,20190530,0.000335
14603,20190531,-0.008048
14603,20190603,0.003043
14603,20190604,0.011796
14603,20190605,0.002007
14603,20190606,-0.014352
14603,20190607,0.014561
14603,20190610,-0.002003
14603,20190611,-0.062542
14603,20190612,0.048876
14603,20190613,-0.007483
14603,20190614,-0.005826
14603,20190617,-0.002758
14603,20190618,0.022122
14603,20190619,0.010822
14603,20190620,0.004015
14603,20190621,0.004998
14603,20190624,0.015915
14603,20190625,0.00359
14603,20190626,0.020813
14603,20190627,0.003504
14603,20190628,0.008571
14603,20190701,-0.004721
14603,20190702,0.011385
14603,20190703,0.00469
14603,20190705,0.005913
14603,20190708,-0.000309
14603,20190709,-0.027546
14603,20190710,-0.034055
14603,20190711,0.000329
14603,20190712,0.004941
14603,20190715,-0.004261
14603,20190716,0.000329
14603,20190717,-0.01382
14603,20190718,0.014014
14603,20190719,-0.010859
14603,20190722,-0.004657
14603,20190723,-0.033422
14603,20190724,0.001037
14603,20190725,-0.007254
14603,20190726,0.009047
14603,20190729,0.022414
14603,20190730,0.025632
14603,20190731,0.023676
14603,20190801,0.011564
14603,20190802,-0.020006
14603,20190805,-0.011666
14603,20190806,0.024918
14603,20190807,-0.006718
14603,20190808,-0.011272
14603,20190809,0.003257
14603,20190812,-0.00487
14603,20190813,0.009788
14603,20190814,-0.028756
14603,20190815,-0.000998
14603,20190816,0.039294
14603,20190819,0.022749
14603,20190820,0.023183
14603,20190821,-0.022045
14603,20190822,-0.003131
14603,20190823,-0.030779
14603,20190826,0.029164
14603,20190827,-0.005982
14603,20190828,-0.311372
14603,20190829,-0.027599
14603,20190830,-0.023179
14603,20190903,-0.006295
14603,20190904,-0.002941
14603,20190905,0.046214
14603,20190906,-0.029135
14603,20190909,-0.00484
14603,20190910,0.014105
14603,20190911,-0.020624
14603,20190912,0.026445
14603,20190913,0.020992
14603,20190916,0.03271
14603,20190917,0.009955
14603,20190918,-0.023298
14603,20190919,-0.000459
14603,20190920,0.028912
14603,20190923,-0.008921
14603,20190924,-0.036004
14603,20190925,0.018674
14603,20190926,-0.018103
14603,20190927,-0.017503
14603,20190930,0.013302
14603,20191001,-0.012189
14603,20191002,-0.002373
14603,20191003,0.014986
14603,20191004,-0.000703
14603,20191007,0.007036
14603,20191008,-0.01211
14603,20191009,0.010373
14603,20191010,-0.020299
14603,20191011,0.00643
14603,20191014,0.017747
14603,20191015,0.016973
14603,20191016,-0.017833
14603,20191017,-0.001862
14603,20191018,-0.016325
14603,20191021,0.021337
14603,20191022,0.034355
14603,20191023,0.010772
14603,20191024,-0.000222
14603,20191025,0.001999
14603,20191028,0.027482
14603,20191029,0.013374
14603,20191030,0.004257
14603,20191031,0.015685
14603,20191101,0.014608
14603,20191104,-0.010284
14603,20191105,-0.071904
14603,20191106,0.014778
14603,20191107,0.01677
14603,20191108,0.00434
14603,20191111,-0.010804
14603,20191112,-0.005679
14603,20191113,0.016257
14603,20191114,-0.012538
14603,20191115,0.015324
14603,20191118,-0.016386
14603,20191119,0.01929
14603,20191120,-0.00086
14603,20191121,0.010762
14603,20191122,0.005537
14603,20191125,0.02626
14603,20191126,0.011556
14603,20191127,0.00164
14603,20191129,-0.006959
14603,20191202,-0.012366
14603,20191203,0.010851
14603,20191204,0.003303
14603,20191205,-0.009877
14603,20191206,0.020781
14603,20191209,-0.010586
14603,20191210,0.0107
14603,20191211,-0.00794
14603,20191212,0.008414
14603,20191213,-0.025234
14603,20191216,0.006681
14603,20191217,0.018664
14603,20191218,-0.007736
14603,20191219,0.009027
14603,20191220,-0.00366
14603,20191223,0.001633
14603,20191224,0.00815
14603,20191226,0.000808
14603,20191227,0.001212
14603,20191230,-0.004034
14603,20191231,0.00567
14603,20200102,0.018929
14603,20200103,0.003162
14603,20200106,-0.011032
14603,20200107,-0.017131
14603,20200108,0.007702
14603,20200109,0.006436
14603,20200110,-0.004796
14603,20200113,0.012851
14603,20200114,0.002776
14603,20200115,0.016607
14603,20200116,0.017503
14603,20200117,-0.013953
14603,20200121,-0.004846
14603,20200122,-0.003506
14603,20200123,0.007037
14603,20200124,-0.017469
14603,20200127,-0.01857
14603,20200128,0.046699
14603,20200129,-0.025769
14603,20200130,-0.016581
14603,20200131,-0.047772
14603,20200203,0.000843
14603,20200204,0.16765
14603,20200205,-0.012266
14603,20200206,0.005479
14603,20200207,-0.018162
14603,20200210,-0.00481
14603,20200211,0.001487
14603,20200212,0.005382
14603,20200213,0.001661
14603,20200214,-0.00258
14603,20200218,-0.001478
14603,20200219,-0.035159
14603,20200220,0.028385
14603,20200221,0.003357
14603,20200224,-0.039777
14603,20200225,-0.009292
14603,20200226,0.013286
14603,20200227,-0.010027
14603,20200228,-0.016362
14603,20200302,0.002772
14603,20200303,0.012638
14603,20200304,0.045846
14603,20200305,-0.016486
14603,20200306,-0.002667
14603,20200309,-0.064935
14603,20200310,0.025327
14603,20200311,-0.020717
14603,20200312,-0.152563
14603,20200313,0.06241
14603,20200316,-0.197921
14603,20200317,0.112113
14603,20200318,-0.097264
14603,20200319,0.056678
14603,20200320,-0.050982
14603,20200323,0.012311
14603,20200324,0.049198
14603,20200325,-0.062698
14603,20200326,0.125351
14603,20200327,0.011988
14603,20200330,0.117473
14603,20200331,0.06758
14603,20200401,-0.012826
14603,20200402,0.033529
14603,20200403,-0.036496
14603,20200406,0.026094
14603,20200407,-0.033634
14603,20200408,-0.012309
14603,20200409,0.099269
14603,20200413,-0.030883
14603,20200414,-0.10004
14603,20200415,0
14603,20200416,0.025101
14603,20200417,0.054657
14603,20200420,-0.009121
14603,20200421,-0.02887
14603,20200422,0.001293
14603,20200423,-0.022375
14603,20200424,0.009243
14603,20200427,0.105102
14603,20200428,0.02723
14603,20200429,0.086823
14603,20200430,-0.05585
14603,20200501,-0.080869
14603,20200504,-0.005703
14603,20200505,0.031954
14603,20200506,-0.060738
14603,20200507,-0.03973
14603,20200508,-0.006602
14603,20200511,0.008418
14603,20200512,-0.010545
14603,20200513,0.031972
14603,20200514,-0.018072
14603,20200515,-0.00745
14603,20200518,0.072848
14603,20200519,0.009054
14603,20200520,0.026917
14603,20200521,-0.013503
14603,20200522,-0.003623
14603,20200526,0.012121
14603,20200527,0.055888
14603,20200528,0.017013
14603,20200529,-0.026022
14603,20200601,-0.029008
14603,20200602,0.013758
14603,20200603,0.016751
14603,20200604,-0.001149
14603,20200605,0.050249
14603,20200608,-0.006209
14603,20200609,0.015436
14603,20200610,-0.021715
14603,20200611,-0.080281
14603,20200612,0.028158
14603,20200615,0.001565
14603,20200616,0.019141
14603,20200617,-0.007666
14603,20200618,-0.008884
14603,20200619,-0.01364
14603,20200622,0.008692
14603,20200623,0.008617
14603,20200624,-0.015534
14603,20200625,0.021302
14603,20200626,-0.022016
14603,20200629,0.012243
14603,20200630,0.024971
14603,20200701,-0.010278
14603,20200702,0.002692
14603,20200706,0.008055
14603,20200707,-0.015982
14603,20200708,-0.029389
14603,20200709,-0.019522
14603,20200710,0.019911
14603,20200713,0.00996
14603,20200714,0.017751
14603,20200715,0.021705
14603,20200716,-0.01783
14603,20200717,-0.017767
14603,20200720,-0.046795
14603,20200721,0.009901
14603,20200722,-0.000817
14603,20200723,-0.021668
14603,20200724,-0.019223
14603,20200727,0.01193
14603,20200728,-0.000421
14603,20200729,0.004212
14603,20200730,-0.036493
14603,20200731,0.009795
14603,20200803,0.008407
14603,20200804,0.00513
14603,20200805,0.014887
14603,20200806,-0.138726
14603,20200807,-0.007299
14603,20200810,-0.011765
14603,20200811,-0.030754
14603,20200812,0.016888
14603,20200813,-0.037745
14603,20200814,0.003661
14603,20200817,0.035435
14603,20200818,-0.006039
14603,20200819,-0.004557
14603,20200820,0.020855
14603,20200821,-0.000997
14603,20200824,0.001995
14603,20200825,0.020906
14603,20200826,-0.008289
14603,20200827,0.017207
14603,20200828,0.043499
14603,20200831,-0.006021
14603,20200901,-0.034017
14603,20200902,-0.002426
14603,20200903,-0.031615
14603,20200904,-0.040683
14603,20200908,-0.012042
14603,20200909,-0.005299
14603,20200910,-0.010123
14603,20200911,-0.023681
14603,20200914,0.002756
14603,20200915,0.016767
14603,20200916,-0.004596
14603,20200917,-0.044541
14603,20200918,0.021035
14603,20200921,-0.016704
14603,20200922,-0.006795
14603,20200923,0.003421
14603,20200924,0.001704
14603,20200925,0.011912
14603,20200928,0
14603,20200929,-0.026906
14603,20200930,0.002304
14603,20201001,-0.014368
14603,20201002,-0.006414
14603,20201005,0.035211
14603,20201006,-0.007936
14603,20201007,0.019429
14603,20201008,0.025785
14603,20201009,0.008743
14603,20201012,0.019502
14603,20201013,-0.008502
14603,20201014,-0.012326
14603,20201015,-0.009224
14603,20201016,-0.002191
14603,20201019,-0.020307
14603,20201020,0.008403
14603,20201021,-0.023889
14603,20201022,0.036426
14603,20201023,0.003844
14603,20201026,-0.022976
14603,20201027,0.005039
14603,20201028,-0.043454
14603,20201029,-0.007571
14603,20201030,-0.035211
14603,20201102,0.013382
14603,20201103,0.010204
14603,20201104,0.035651
14603,20201105,0.008606
14603,20201106,-0.002844
14603,20201109,0.03765
14603,20201110,0.1105
14603,20201111,-0.057426
14603,20201112,-0.049895
14603,20201113,0.016031
14603,20201116,0.027748
14603,20201117,0.017999
14603,20201118,-0.01196
14603,20201119,0.001053
14603,20201120,0.009989
14603,20201123,-0.02759
14603,20201124,0.055139
14603,20201125,-0.015314
14603,20201127,0.007258
14603,20201130,-0.027792
14603,20201201,-0.030175
14603,20201202,0.003821
14603,20201203,-0.030451
14603,20201204,0.038699
14603,20201207,-0.00108
14603,20201208,0.018919
14603,20201209,-0.019098
14603,20201210,0.000541
14603,20201211,-0.00973
14603,20201214,-0.001637
14603,20201215,0.045927
14603,20201216,-0.021432
14603,20201217,0.028312
14603,20201218,-0.000519
14603,20201221,-0.018191
14603,20201222,0.014293
14603,20201223,-0.004697
14603,20201224,0.003671
14603,20201228,0.001567
14603,20201229,-0.003652
14603,20201230,-0.002618
14603,20201231,0.019423
14603,20210104,0.014933
14603,20210105,0.000507
14603,20210106,0.055274
14603,20210107,-0.000481
14603,20210108,0.004327
14603,20210111,0.009095
14603,20210112,0.004269
14603,20210113,-0.001417
14603,20210114,0.013718
14603,20210115,-0.003266
14603,20210119,-0.013109
14603,20210120,0.009013
14603,20210121,0.002351
14603,20210122,-0.003283
14603,20210125,0.004706
14603,20210126,-0.001874
14603,20210127,-0.015955
14603,20210128,-0.000954
14603,20210129,-0.010024
14603,20210201,0.004339
14603,20210202,0.010562
14603,20210203,0.042755
14603,20210204,0.029157
14603,20210205,-0.03143
14603,20210208,0.038391
14603,20210209,0.012764
14603,20210210,-0.006084
14603,20210211,0.005684
14603,20210212,0.01
14603,20210216,-0.006457
14603,20210217,0.009099
14603,20210218,-0.010734
14603,20210219,-0.006945
14603,20210222,0.000874
14603,20210223,-0.012664
14603,20210224,-0.033171
14603,20210225,-0.046203
14603,20210226,0.034532
14603,20210301,0.056096
14603,20210302,-0.021949
14603,20210303,0.009477
14603,20210304,0.020563
14603,20210305,-0.009198
14603,20210308,0.044209
14603,20210309,0.032176
14603,20210310,-0.009024
14603,20210311,0.001242
14603,20210312,0.016536
14603,20210315,0.0122
14603,20210316,-0.003214
14603,20210317,0.01451
14603,20210318,0.001589
14603,20210319,0.000793
14603,20210322,-0.018629
14603,20210323,0.002423
14603,20210324,-0.028606
14603,20210325,0.004148
14603,20210326,0.007435
14603,20210329,-0.01107
14603,20210330,0.017413
14603,20210331,-0.005705
14603,20210401,0.02459
14603,20210405,0.0044
14603,20210406,-0.019912
14603,20210407,-0.017066
14603,20210408,0.015296
14603,20210409,-0.000814
14603,20210412,-0.015892
14603,20210413,0.005797
14603,20210414,-0.001647
14603,20210415,0.018557
14603,20210416,-0.010931
14603,20210419,0.02456
14603,20210420,-0.007191
14603,20210421,0.020523
14603,20210422,-0.015379
14603,20210423,-0.015218
14603,20210426,-0.00854
14603,20210427,-0.004102
14603,20210428,0.000412
14603,20210429,0.006175
14603,20210430,0.003273
14603,20210503,0.074225
14603,20210504,-0.010251
14603,20210505,-0.026084
14603,20210506,0.016936
14603,20210507,0.063129
14603,20210510,-0.019308
14603,20210511,-0.020059
14603,20210512,-0.012888
14603,20210513,0.03725
14603,20210514,0.018882
14603,20210517,0.019985
14603,20210518,-0.003563
14603,20210519,0.010011
14603,20210520,0.018761
14603,20210521,0.00139
14603,20210524,-0.020125
14603,20210525,-0.023725
14603,20210526,0.000725
14603,20210527,0.008336
14603,20210528,0.0133
14603,20210601,0.002483
14603,20210602,0.014215
14603,20210603,0.014366
14603,20210604,0.005527
14603,20210607,0.004809
14603,20210608,0.005128
14603,20210609,-0.007143
14603,20210610,0.024323
14603,20210611,0
14603,20210614,-0.017391
14603,20210615,0.023826
14603,20210616,-0.011303
14603,20210617,-0.006725
14603,20210618,-0.005416
14603,20210621,-0.009871
14603,20210622,-0.017532
14603,20210623,0.004199
14603,20210624,0.014634
14603,20210625,-0.023008
14603,20210628,0.016872
14603,20210629,-0.002765
14603,20210630,0.00104
14603,20210701,0.039127
14603,20210702,-0.015661
14603,20210706,-0.025728
14603,20210707,-0.06984
14603,20210708,-0.04632
14603,20210709,0.008226
14603,20210712,0.05439
14603,20210713,-0.053795
14603,20210714,-0.025701
14603,20210715,-0.001599
